CNN_3D Hand Interaction Platform의 top_level_fsm 모듈을 CNN-v4.0 계약에 맞게 구현하라.
담당: 이영현. 대상 Zybo Z7-20 / XC7Z020. 언어는 Verilog-2001 .v만 허용한다.
SystemVerilog의 logic, always_ff, always_comb, typedef, enum, interface, package 등 문법은 금지한다.
아래 내용으로 RTL과 self-checking Verilog-2001 테스트벤치를 작성하라. 다른 Notion 페이지를 읽어야만 알 수 있는 계약을 가정하지 마라.
신호명·방향·폭·필드 위치·산술·DSP/BRAM 숫자를 바꾸거나 포트를 추가하지 마라.
데이터/가중치 및 실제 checkpoint 검증에는 원본 파일이 필요하다. 제공되지 않은 자료나 검증 결과를 만들어내지 마라.

[역할과 설계 배경]
PS가 확보한 완성 VDMA frame을 한 번 처리하도록 전체 CNN 파이프라인과 DMA를 지휘한다. PS는 FRAME_BASE/SG_DESC_BASE/FRAME_ID 및 설정을 준비한 뒤 CTRL.START를 쓴다. wrapper의 write 수락이 내부 1cycle start pulse가 된다. busy 중 start/config write는 SLVERR이며 실행 중 snapshot은 변하지 않는다. 10fps의 100ms 간격은 PS가 관리하고 완료 직후 자동 재시작하지 않는다.

stage0은 imageSG→downsample→conv0→FM_A다. stage1..13은 해당 DW/PW descriptor와 가중치를 모두 확보한 뒤 DW→PW를 실행하고 A/B를 교대로 사용한다. stage13 결과 B를 stage14 heatmap과 stage15 offset이 각각 읽는다. heatmap best를 보존한 상태로 offset을 처리한 뒤 17개 joint 결과를 수집한다.

각 모듈 done과 FM read/write 완료, DMA idle, weight load 완료를 기억하여 일찍 도착한 pulse를 잃지 않는다. 사용하지 않는 경로의 완료 조건은 미리 1로 처리한다. stage 결과의 DDR 쓰기까지 끝나야 다음 weight load와 FM swap을 진행한다. row/tap/batch/group 계수는 각 datapath 모듈이 소유한다.

내부 DMA sub-FSM은 IMAGE=0x40400000, WEIGHT=0x40410000, FEATURE=0x40420000에 32bit AXI-Lite master로 접근한다. AW와 W는 각각 독립 수락을 확인하고 B 응답을 기다리며, read는 AR 이후 R을 확인한다. register transaction은 한 번에 1개, WSTRB=F, PROT=0이다. DMA error mask는 0x770이며 IOC 하나만으로 완료를 판단하지 않는다. 상세 레지스터 순서는 아래 프롬프트와 레지스터 표의 기존 계약을 유지한다.

오류와 timeout은 sticky 상태로 남기고 새 start를 차단한다. PS가 세 DMA를 reset한 뒤 core SOFT_RESET으로 복구한다. 결과는 17joint, 색상2word, frame_id를 shadow에서 한 번에 commit하고 RESULT_SEQ를 증가시킨다. PS는 SEQ→결과→SEQ를 읽어 일관성을 확인한다. DSP0이며 정상 frame의 DMA register write 소유자는 PL, boot/error 복구 시 소유자는 PS다.

[공용 파라미터 전체: 현재 cnn_common_params.vh]
`ifndef CNN_V4_PARAMS
`define CNN_V4_PARAMS
`define CNN_W_IN 32
`define CNN_W_OUT 4
`define CNN_ACCUM_WIDTH 24
`define CNN_REQUANT_IN_WIDTH 25
`define CNN_M_WIDTH 18
`define CNN_SHIFT 16
`define CNN_OPS 29
`define CNN_STAGES 16
`define CNN_VERSION 32'h00040000
`endif

[공용 설계 규칙: 필요한 계약 전문]
## 적용 기준 CNN-v4.0
이 페이지와 generated/interface.json, manifest.json 은 같은 버전이다. RTL 은 Verilog-2001(.v), 검증은 Python 정수 reference 를 사용한다. 클럭은 100MHz, reset 은 동기 active-low rst_n 이다. 자원 배정은 합성 전 예산이며 전체 SoC 합성과 timing 결과로 승인한다.
입력은 1280×720 RGB888 을 256×256 으로 전처리한다. body 는 0..127 을 INT8 로 저장하고 weight 는 signed INT8, heatmap 은 signed INT8, offset 은 signed INT16 이다. 출력채널별 M 은 0..131071 이다. bias_accum=RNE(bias_int8*bias_M/65536)을 PC pack 단계에서 계산하며 signed24 범위를 검사한다. body 누산기는 signed24, conv0 의 doubled 누산기는 signed25 다. 재양자화는 signed25 × signed18 → signed43 전체 곱을 보존한 뒤 RNE ties-to-even 을 적용한다. body/heat/offset 의 saturation 범위는 각각 [0,127], [-128,127], [-32768,32767]이다. Verilog part-select 와 concat 의 signedness 는 명시적으로 변환한다.
RNE 구현식은 q=p>>>N, r=p-(q<<N), h=1<<(N-1), result=q+((r>h)||((r==h)&&(q&1)))이다. N=0 이면 p 를 그대로 사용한다. 음수에서도 q 는 floor 방향이고 r 은 0..2^N-1 이다. 곱의 하위 비트를 먼저 버리거나 양수용 반올림 상수를 더하지 않는다.
valid 는 ready 와 무관하게 assert 할 수 있어야 한다. valid && !ready 동안 data/mask/tag/last 를 유지한다. counter 는 accept 또는 MAC issue 에서만 증가한다. cfg 는 idle 에서 수락하고 완료까지 래치한다. done 은 모듈별 최종 transfer 수락 후 1cycle pulse 이며 top 이 기억한다. 오류는 sticky fault 로 남기고 새 작업을 차단한다. PS 가 DMA 를 reset 한 뒤 core SOFT_RESET 한다. 데이터 RAM 전체를 reset 하지 않는다.
TAG64: col[7:0], row[15:8], batch[19:16], group[26:20], tap[30:27], batch_last[31], pixel_last[32], op_id[37:33], frame_end[38], group_last[39], reserved[63:40]=0. row/col 은 생산자가 내보내는 tensor 의 좌표다. line 입력은 입력 좌표, line 출력은 convolution 출력 좌표다. pixel_last 는 현재 pixel 의 마지막 beat, frame_end 는 현재 operation 의 최종 pixel 최종 beat 에만 1 이다. group_last 는 마지막 출력 group 이다. 미사용 tag 필드는 0 이며 lane0 은 최하위 byte/bit 다.
입출력 tensor 는 HWC, row→col→channel 순서다. cfg_desc256 의 [255:149]는 0 이다. mux 선택은 top 이 cfg 전에 고정하고 선택되지 않은 입력의 ready 는 0 이다. conv0 는 dilation=1, pad=1, stride=2 로 고정한다. DW 는 dilation 1/2 와 stride 1/2 를 지원한다. 제공 manifest 의 d1 은 구현 baseline 이며 원본 체크포인트 확인값이 아니다. export_geometry.py 로 실제 모델의 geometry 를 확인해야 한다.

reset rst_n은 4cycle 이상 assert한다. 위 고정 폭의 raw port에서 signed 연산은 내부에서 명시적으로 변환한다.
모듈에 없는 공용 신호를 추가하지 않는다. color 관찰 tap_accept 및 results_valid처럼 ready가 없는 포트에는 임의로 ready를 만들지 않는다.

[cfg_desc256 전체 필드: 비트 배치/의미/이 모듈의 역할]
필드	bits	의미	이 모듈의 역할
op_id	4:0	operation 번호 0..28	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
kind	6:5	연산 종류: 0=conv0, 1=DW, 2=PW	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
mode	8:7	출력 mode: 0=body, 1=heatmap, 2=offset	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
hin	17:9	입력 tensor 높이	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
win	26:18	입력 tensor 너비	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
hout	35:27	출력 tensor 높이	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
wout	44:36	출력 tensor 너비	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
cin	53:45	입력 채널 수	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
cout	62:54	출력 채널 수	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
stride	64:63	convolution stride	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
dilation	66:65	convolution dilation	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
pad	68:67	convolution padding	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
shift	74:69	재양자화 right shift	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
weight_offset	106:75	packed weights 시작 byte offset	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
param_offset	124:107	operation payload 내 param 시작 byte offset	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
dma_bytes	144:125	정렬을 포함한 operation DMA byte 수	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
stage_id	148:145	stage 번호 0..15	ROM 응답을 래치하여 stage 제어/대상 모듈 설정·DMA에 전달
reserved	255:149	항상 0	재정의 금지
kind/mode의 값은 위 표의 정의를 사용한다. 미사용 descriptor 필드가 있다고 해당 값을 임의로 재해석하거나 포트를 제거하지 않는다.

[공용 자원 예산: 구조 배정이며 합성/실기 검증값 아님]
항목	DSP	RAMB36	근거
PW MAC+requant	132	52	weight RAM48+param4 포함
DW MAC+requant	33	5	DW weights4+params1
conv0 MAC+requant	28	6	W4+params1+line1
DW line ring	0	12	256bit×1280depth
FIFO/보조	0	8	FM read/write,IMAGE,skid 여유
CNN 설계합계	193	83	합성예측 아닌 구조별배정
CNN hard cap	196	90	초과시구현수정
외부 IP 예산	16	40	카메라/HDMI/VDMA/AXIDMA3/기타
총 물리한계	220	140	XC7Z020;BRAM은RAMB36환산
자원 표의 weight/param RAM은 weight_bram_swap_fsm 소유분을 PE에 귀속하여 표시한 값이므로 합산 때 중복 계상하지 않는다.

[포트 전체: 순서와 기술 정의 유지]
신호명	방향	비트폭	연결 대상	의미	타이밍	Reset
DSP0. 모든 adder/count/address 상수식 use_dsp=no. DMA/FIFO 는 wrapper 전체예산에포함한다. PS 와 PLmaster 동시 write 를금지하는 ownership 규칙:PS 는 boot/error 복구때만 DMA 제어,normal frame 진행 중 PL 단독소유. status read 는허용.

[기존 레지스터 계약 전체]
Offset	Register	Access	Reset	Bits	동작
0x000	CTRL	W1P	0x00000000	0 START;1 DONE_CLEAR;2 SOFT_RESET	START busy/error 시 SLVERR. SOFT_RESET 은 DMA halted 확인 후만,모든 snapshot/validreset
0x004	STATUS	R	0x00000000	0 DONE;1 BUSY;2 ERROR;3 IMAGE_READ_DONE	DONE/ERRORsticky,IMAGE_READ_DONE 다음 STARTclear
0x008	THRESHOLD	RW	0x000000D2	signed8 \[7:0\]	-46 raw;나머지 0;idlewriteonly
0x00C	STRIDE	R	0x00000005	\[31:0\]	V4 fixed5; 모든 write SLVERR
0x010	PAD_TOP	R	0x00000118	\[31:0\]	fixed280
0x014	PAD_LEFT	R	0x00000000	\[31:0\]	fixed0
0x018	JOINT_0	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x01C	JOINT_1	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x020	JOINT_2	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x024	JOINT_3	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x028	JOINT_4	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x02C	JOINT_5	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x030	JOINT_6	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x034	JOINT_7	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x038	JOINT_8	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x03C	JOINT_9	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x040	JOINT_10	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x044	JOINT_11	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x048	JOINT_12	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x04C	JOINT_13	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x050	JOINT_14	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x054	JOINT_15	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x058	JOINT_16	R	0x00000000	score_raw\[31:24\],y\[23:12\],x\[11:0\]	invalid xy0,score signed8,atomicpublish
0x05C	VALID_FLAGS	R	0x00000000	\[16:0\]	score && bounds
0x060	RED_THRESH	RW	0x006464A0	Bmax23:16,Gmax15:8,Rmin7:0	idlewrite;frame latch
0x064	BLUE_THRESH	RW	0x00A06464	Bmin23:16,Gmax15:8,Rmax7:0	idlewrite;frame latch
0x068	THUMB_XY	R	0x00000000	found31,y20:11,x10:0	reserved30:21=0
0x06C	INDEX_XY	R	0x00000000	found31,y20:11,x10:0	reserved30:21=0
0x070	FRAME_ID	RW	0x00000000	\[31:0\]	PS sourceframeid;snapshotSTART
0x074	RESULT_SEQ	R	0x00000000	\[31:0\]	publish 마다+1 wrap32
0x078	ERROR_STATUS	RW1C	0x00000000	\[31:0\]	firsterrorbit0protocol,1DMAresp,2DMAstatus,3timeout,4param;clear 은복구후
0x07C	IRQ_ENABLE	RW	0x00000000	\[31:0\]	bit0 전체 levelIRQenable
0x080	CYCLE_COUNT	R	0x00000000	\[31:0\]	lastframe start-publish cycles
0x084	RESULT_FRAME_ID	R	0x00000000	\[31:0\]	결과 sourceid
0x088	MIN_COUNT	RW	0x00000008	\[31:0\]	1..184320
0x08C	WGT_BASE	RW	0x10000000	\[31:0\]	packedweights64aligned
0x090	FM_A_BASE	RW	0x11000000	\[31:0\]	1MiB 영역 64aligned
0x094	FM_B_BASE	RW	0x11100000	\[31:0\]	1MiB 영역 64aligned,src/dstoverlap 금지
0x098	SG_DESC_BASE	RW	0x11200000	\[31:0\]	144x64BD,64aligned
0x09C	FRAME_BASE	RW	0x0A000000	\[31:0\]	PS 검증/디버그용;실제 SGbuffer 주소와일치
0x0A0	TIMEOUT_CYCLES	RW	0x05F5E100	\[31:0\]	no-progresswatchdog;0 금지
0x0A4	VERSION	R	0x00040000	\[31:0\]	major4 minor0
0x0A8	CAPS	R	0x00000007	\[31:0\]	bit0offset16,bit1dilation2,bit2neutralconv0pad
0x0AC	MODEL_TAG	R	0xC9854BB2	\[31:0\]	packedSHA 상위 8hex 의 32bit 값

[레이턴시·reset·stall·종료 요구사항]
상태 순서는 IDLE→SNAPSHOT→ROM_FETCH→LOAD_W→CONFIG→ARM_DEST→ARM_SOURCE→RUN→WAIT_COMMIT→NEXT_STAGE→POSTPROCESS→PUBLISH→IDLE다. S2MM을 먼저 arm하고 MM2S/PE를 시작한다. frame 전체에 대한 고정 cycle latency는 없으며 DMA/stream stall을 포함한다.

ImageSG는 144개 64byte-aligned BD 유한 chain이다. DMA halted에서 CURDESC를 설정하고 RS1 뒤 마지막 BD를 TAILDESC에 쓴다. 552960byte, 144 rowlast, DMA IDLE과 stage0 downstream 완료를 확인한 뒤 IMAGE RS=0을 쓰고 Halted=1을 기다린다. 이때 IMAGE_READ_DONE을 공개하여 PS가 source frame을 release할 수 있다.

기본 timeout은 100000000cycle의 무진행 시간이다. payload accept, MAC issue 또는 실제 FSM 전진이면 누산을 0으로 되돌리며 동일 DMASR 반복 polling은 progress로 세지 않는다. abort에서 출력 valid를 즉시 취소하지 않고 오류로 격리한다. IRQ는 level이며 W1C clear와 새 event가 겹치면 새 event가 우선한다. 결과는 다음 publish까지 유지한다.

[반드시 그려 검증할 파형 시나리오]
1. START→snapshot→ROM/DW·PW load→cfg의 순서를 관찰하고 busy 중 재START/config write의 SLVERR를 확인한다.
2. AXI-Lite AW/W/AR/R/B에 서로 다른 stall을 넣어 독립 handshake, 한 개 transaction 및 S2MM 선행 arm을 확인한다.
3. stage0의 144 rowlast·bytecount·SG Idle·downstream 완료를 서로 다른 시점에 발생시켜 RS0/Halted 이후에만 IMAGE_READ_DONE이 올라오는지 본다.
4. heatmap→offset 및 body DDR write의 완료 pulse 순서를 바꾸어 stage 전진과 shadow17joint·색상 동시 publish/RESULT_SEQ를 확인한다.
5. 동일 DMASR polling만 반복하거나 fault/abort를 넣어 watchdog, sticky error, IRQ event 우선 및 PS DMA reset→SOFT_RESET 복구를 확인한다.

[수락 체크리스트]
- DW/PW 설정·가중치를 모두 준비한 뒤 body stage를 시작한다.
- 사용 경로의 stream/DMA/DDR 완료를 모두 모아 stage를 전진시킨다.
- 결과17joint·색상·frame_id를 같은 publish에 commit한다.
- AW/W 독립 수락과 B, AR/R 응답 및 RESP 오류를 검사한다.
- S2MM arm을 MM2S/PE보다 앞세우고 DMA 제어 ownership을 지킨다.
- busy/error START, DMA 오류, timeout 및 abort를 시험한다.
- 같은 status polling을 progress로 세지 않고 새 IRQ event를 W1C보다 우선한다.
- IMAGE_READ_DONE은 source 읽기와 stage0 완료 후 RS0/Halted까지 확인한다.
- 원문 레지스터 표와 wrapper/PS 계약을 대조한다.
- argmax와 FM의 완료 표현 확인 요청을 해결한 뒤 통합 종료 조건을 확정한다.
ARG-01(heatmap done 예외)과 FM-01(generic done/DMA flag 관계)은 연동 확인 대상으로 유지한다. 중앙 확정 전에 임의의 통합 종료 규칙으로 덮어쓰지 않는다.


[산출물]
1. top_level_fsm.v: 위 포트와 고정 파라미터를 사용한 합성 가능한 Verilog-2001 RTL.
2. tb_top_level_fsm.v: 위 기능·프로토콜·경계조건·통합 연결을 검사하는 self-checking Verilog-2001 테스트벤치.
3. 위 5개 시나리오 각각의 VCD 파형, 사람이 읽을 수 있는 타이밍 그림, 실행 명령과 가공하지 않은 전체 로그.
4. 검사 결과표: 예상값/실제값/판정, no-stall latency와 stall 복구, 포트 일치 여부. 산술 모듈은 정수 reference와 bit 단위 비교. 비산술 모듈은 주소·byte·태그·순서·완료 조건을 비교.
5. 합성 도구를 사용할 수 있으면 DSP/RAMB36/LUT 및 timing 결과. 도구·원본 모델이 없으면 해당 항목을 미검증으로 표시하고 측정값을 추정으로 대신하지 않는다.
완료 기준은 테스트 통과와 명세 일치다. 아래 템플릿의 TODO를 남겨 둔 상태를 구현 완료라고 보고하지 마라.

[확인 요청 처리]
외부 포트/타이밍 충돌, 원본 실행 대조 오류, 전체 설계에 영향을 주는 모호함, 공용 자원 예산 변경은 기초 설계 AI에 확인 요청한다.
영향 없는 사소한 내부 구현 선택은 담당자가 결정할 수 있다. 중앙 확정 전 문제 부분을 보류하거나 "미확정" 잠정 구현으로 분리한다.
다음 형식으로 기초 설계 AI에게 전달할 확인 요청 보고서를 작성하라.
주장과 확인된 사실을 구분하고, 증거가 없으면 "미확인"으로 표시하라.
정해지지 않은 사양을 확정값으로 구현하거나 다른 페이지를 자동 수정하지 마라.

🚨 이슈 [번호] — top_level_fsm: [구체적 제목]
1. 요청 정보
   - 모듈 / 담당 / 기준 버전: top_level_fsm / [담당자] / CNN-v4.0
   - 상태: 확인 요청 / 미확정
   - 유형: 인터페이스 충돌 / 원본 대조 오류 / 구현 불가능한 모호함 / 공용 자원 영향
2. 현재 명세
   - 페이지 URL, 섹션, 포트명 또는 필드명:
   - 문제가 되는 원문 문장·표 행 전체:
3. 발견 내용과 재현 근거
   - 실제 실행 명령, 입력 파일·버전, 환경, 재현 순서:
   - 기대 동작과 실제 관찰 결과:
   - 계산식·비트 배치·상수 대조와 원본 코드 위치:
   - 첨부 raw 전체 로그와 함수/모듈 전체 파일명:
4. 영향 범위
   - 영향받는 모듈 페이지 및 연결 포트:
   - 공용 규칙, 통합 계약, 모듈 담당표, 사용자 포트명세 XLSX의 시트/행:
   - Python 모델, packer, interface.json/manifest, ROM, 테스트 영향:
   - DSP/BRAM·레이턴시·대역폭 변화: 기존 / 제안 / 근거 / 미확인 사항
5. 해결 방안 비교
   - 방안 A: 정확한 수정문, 장점, 비용, 호환성
   - 방안 B(있는 경우): 정확한 수정문, 장점, 비용, 호환성
   - 담당자 추천과 이유(중앙 확정 전 제안 상태):
6. 중앙 확인 요청
   - 독립 검증을 요청하는 주장:
   - 선택·확정이 필요한 질문:
   - 제안된 검증 시나리오와 통과 기준:
7. 첨부 목록 및 구현 상태
   - 가공하지 않은 전체 로그, 영향 함수/모듈 전체, 텍스트 제안 문서:
   - 보류한 부분 또는 "미확정"으로 분리한 잠정 구현:
   - 영향을 받지 않아 계속 진행할 수 있는 부분:
8. 중앙 처리 결과(요청자는 비워 둠)
   - 재검증 결과 / 확정안과 이유 / 영향 범위 / 반영 파일·페이지 목록 / 재검증 결과
담당자가 이 보고서와 첨부파일을 중앙 창구에 직접 전달할 수 있게 완성하라.
원본 raw 전체 로그, 문제가 되는 함수/모듈 전체, Markdown 수정안을 모듈·이슈가 드러나는 파일명으로 첨부하라.
중앙은 근거를 독립 검증하고 전체 영향 페이지를 확인한 뒤 확정안과 이유를 남긴다. 확정 시 관련 Notion·사용자 XLSX·공용 규칙·필요한 모델/ROM을 함께 갱신하며, 그 전에는 제안을 승인된 사양으로 간주하지 않는다.

